Driver,Team,Compound,LapNumber,TyreLife,TyreLifeSquared,Stint,Position,TrackStatus,IsPitLap,IsGreenFlag,RaceProgress,StintLength,StintProgress,DriverMedianPace,TeamMedianPace,PreviousLapTime,Rolling3LapAvg,Rolling5LapAvg,ActualLapTimeSeconds,PredictedLapTimeSeconds,PredictionErrorSeconds
NOR,McLaren,HARD,24.0,5.0,25.0,2.0,2.0,1,0,1,0.3076923076923077,31.0,0.1612903225806451,75.237,75.19,75.315,75.14,79.1414,75.22,75.28625333333333,-0.06625333333333572
STR,Aston Martin,MEDIUM,68.0,5.0,25.0,3.0,18.0,1,0,1,0.8717948717948718,12.0,0.3333333333333333,78.58,78.116,74.877,75.90233333333333,80.7716,75.326,75.13099666666676,0.19500333333323283
SAI,Williams,HARD,17.0,17.0,289.0,1.0,11.0,1,0,1,0.2179487179487179,48.0,0.3541666666666667,77.064,77.07499999999999,80.697,80.04166666666667,79.8816,81.06,80.76697666666657,0.2930233333334371
GAS,Alpine,MEDIUM,5.0,4.0,16.0,2.0,18.0,1,0,1,0.0641025641025641,6.0,0.6666666666666666,78.864,78.36500000000001,91.509,103.06866666666669,105.35725,78.864,77.83331000000007,1.030689999999936
VER,Red Bull Racing,MEDIUM,74.0,46.0,2116.0,2.0,1.0,1,0,1,0.9487179487179488,49.0,0.9387755102040816,75.291,76.63900000000001,76.221,76.117,76.0452,76.349,76.30739333333332,0.04160666666668078
VER,Red Bull Racing,MEDIUM,69.0,41.0,1681.0,2.0,1.0,1,0,1,0.8846153846153846,49.0,0.8367346938775511,75.291,76.63900000000001,76.273,75.67933333333333,75.47999999999999,76.063,76.34006333333336,-0.2770633333333592
NOR,McLaren,HARD,47.0,28.0,784.0,2.0,1.0,1,0,1,0.6025641025641025,31.0,0.9032258064516128,75.237,75.19,74.177,74.14433333333334,74.20520000000002,74.357,74.49923333333312,-0.14223333333312382
BOR,Kick Sauber,HARD,22.0,21.0,441.0,2.0,15.0,1,0,1,0.282051282051282,25.0,0.84,78.214,78.33349999999999,77.718,78.92733333333332,79.3882,77.664,77.32995666666679,0.3340433333332129
LEC,Ferrari,MEDIUM,77.0,31.0,961.0,3.0,2.0,1,0,1,0.9871794871794872,29.0,0.9655172413793104,75.269,75.47,75.963,76.18466666666667,76.2764,76.11,75.93213999999998,0.1778600000000239
VER,Red Bull Racing,MEDIUM,54.0,26.0,676.0,2.0,1.0,1,0,1,0.6923076923076923,49.0,0.5306122448979592,75.291,76.63900000000001,77.547,76.34666666666666,75.5454,75.872,77.41773333333336,-1.5457333333333594
RUS,Mercedes,MEDIUM,58.0,5.0,25.0,2.0,10.0,1,0,1,0.7435897435897436,15.0,0.3333333333333333,78.479,78.865,76.715,77.21633333333334,80.0728,76.037,77.30517333333322,-1.268173333333209
PIA,McLaren,MEDIUM,4.0,4.0,16.0,1.0,3.0,671,0,0,0.0512820512820512,20.0,0.2,75.113,75.19,108.176,100.261,100.261,100.676,100.12103333333319,0.5549666666668145
PIA,McLaren,HARD,21.0,1.0,1.0,2.0,4.0,1,1,1,0.2692307692307692,28.0,0.0357142857142857,75.113,75.19,93.72,81.23433333333332,78.9606,78.014,79.10988333333316,-1.0958833333331626
BEA,Haas F1 Team,MEDIUM,39.0,22.0,484.0,3.0,16.0,1,0,1,0.5,59.0,0.3728813559322034,78.369,77.648,78.333,78.759,78.8016,78.791,78.28555333333341,0.505446666666586
ALB,Williams,HARD,53.0,13.0,169.0,3.0,11.0,1,0,1,0.6794871794871795,36.0,0.3611111111111111,77.086,77.07499999999999,80.13,79.70800000000001,79.5102,79.403,78.90150333333325,0.5014966666667533
ALB,Williams,HARD,46.0,6.0,36.0,3.0,10.0,1,0,1,0.5897435897435898,36.0,0.1666666666666666,77.086,77.07499999999999,79.224,79.029,79.46079999999999,79.332,79.3168099999999,0.015190000000089299
BEA,Haas F1 Team,HARD,15.0,14.0,196.0,2.0,16.0,1,0,1,0.1923076923076923,16.0,0.875,78.369,77.648,78.386,79.15566666666666,79.40780000000001,79.194,78.95902333333333,0.23497666666666817
OCO,Haas F1 Team,HARD,75.0,47.0,2209.0,3.0,7.0,1,0,1,0.9615384615384616,49.0,0.9591836734693876,77.3325,77.648,76.58,76.66666666666667,76.7794,76.714,76.71079333333343,0.003206666666571323
COL,Alpine,MEDIUM,40.0,14.0,196.0,3.0,17.0,1,0,1,0.5128205128205128,50.0,0.28,78.351,78.36500000000001,78.889,78.759,78.5804,78.443,78.41062333333322,0.032376666666777965
ALB,Williams,HARD,69.0,29.0,841.0,3.0,9.0,1,0,1,0.8846153846153846,36.0,0.8055555555555556,77.086,77.07499999999999,74.885,74.89433333333334,75.21340000000001,76.79,74.8839833333333,1.9060166666667016
ALB,Williams,HARD,72.0,32.0,1024.0,3.0,9.0,1,0,1,0.9230769230769232,36.0,0.8888888888888888,77.086,77.07499999999999,75.751,76.18366666666667,75.67280000000001,75.87,75.5824966666666,0.2875033333334045
BOR,Kick Sauber,HARD,10.0,9.0,81.0,2.0,19.0,2,0,0,0.1282051282051282,25.0,0.36,78.214,78.33349999999999,78.411,77.48766666666667,76.92280000000001,76.782,78.61350333333331,-1.8315033333333162
PIA,McLaren,HARD,65.0,17.0,289.0,3.0,4.0,1,0,1,0.8333333333333334,30.0,0.5666666666666667,75.113,75.19,75.204,74.93266666666666,74.6056,74.661,75.08894666666664,-0.4279466666666423
SAI,Williams,HARD,48.0,48.0,2304.0,1.0,9.0,1,1,1,0.6153846153846154,48.0,1.0,77.064,77.07499999999999,75.516,75.907,75.9322,92.875,92.00422000000006,0.8707799999999395
HAM,Ferrari,HARD,39.0,22.0,484.0,2.0,5.0,1,0,1,0.5,38.0,0.5526315789473685,75.694,75.47,75.938,76.81466666666667,77.16720000000001,75.446,76.0060966666666,-0.5600966666665954
RUS,Mercedes,HARD,41.0,41.0,1681.0,1.0,11.0,1,0,1,0.5256410256410257,53.0,0.7735849056603774,78.479,78.865,78.936,78.75633333333333,79.0292,77.272,78.65422000000017,-1.38222000000016
STR,Aston Martin,HARD,15.0,16.0,256.0,1.0,14.0,1,0,1,0.1923076923076923,17.0,0.8823529411764706,78.58,78.116,78.472,79.14133333333332,79.85,79.347,78.83446333333335,0.512536666666648
RUS,Mercedes,HARD,76.0,8.0,64.0,3.0,11.0,1,0,1,0.9743589743589745,8.0,1.0,78.479,78.865,73.773,73.59133333333334,73.7384,74.49,74.18536666666665,0.3046333333333422
LAW,Racing Bulls,HARD,68.0,29.0,841.0,3.0,8.0,1,0,1,0.8717948717948718,37.0,0.7567567567567568,76.82400000000001,77.0135,77.409,77.84100000000001,77.6578,77.363,77.42618666666658,-0.06318666666658146
COL,Alpine,MEDIUM,44.0,18.0,324.0,3.0,16.0,1,0,1,0.5641025641025641,50.0,0.36,78.351,78.36500000000001,77.541,78.06833333333333,78.3074,78.439,77.88124666666666,0.5577533333333378
STR,Aston Martin,HARD,17.0,18.0,324.0,1.0,18.0,1,1,1,0.2179487179487179,17.0,1.0,78.58,78.116,80.446,79.42166666666667,79.4434,97.825,95.93510666666658,1.8898933333334185
NOR,McLaren,HARD,57.0,7.0,49.0,3.0,2.0,1,0,1,0.7307692307692307,28.0,0.25,75.237,75.19,74.821,75.37400000000001,75.40180000000001,74.676,74.93144000000001,-0.2554400000000072
BEA,Haas F1 Team,MEDIUM,37.0,20.0,400.0,3.0,16.0,12,0,0,0.4743589743589743,59.0,0.3389830508474576,78.369,77.648,79.059,78.92999999999999,79.1602,78.885,79.88882333333346,-1.0038233333334574
LAW,Racing Bulls,HARD,71.0,32.0,1024.0,3.0,8.0,1,0,1,0.9102564102564102,37.0,0.8378378378378378,76.82400000000001,77.0135,76.905,77.13466666666666,77.1536,77.053,76.75333,0.2996699999999919
VER,Red Bull Racing,MEDIUM,34.0,6.0,36.0,2.0,4.0,1,0,1,0.4358974358974359,49.0,0.1224489795918367,75.291,76.63900000000001,76.213,75.58999999999999,76.083,75.8,76.1663099999999,-0.3663099999998991
BEA,Haas F1 Team,HARD,3.0,2.0,4.0,2.0,19.0,6,0,0,0.0384615384615384,16.0,0.125,78.369,77.648,110.654,110.654,110.654,110.334,109.07454333333357,1.2594566666664377
LEC,Ferrari,HARD,39.0,17.0,289.0,2.0,2.0,1,0,1,0.5,27.0,0.6296296296296297,75.269,75.47,74.57,74.24333333333334,74.4118,74.14,74.75338666666653,-0.6133866666665284
HAD,Racing Bulls,MEDIUM,12.0,12.0,144.0,1.0,5.0,1,0,1,0.1538461538461538,14.0,0.8571428571428571,77.2385,77.0135,78.183,79.56,79.3244,77.376,78.31410000000022,-0.9381000000002189
BEA,Haas F1 Team,MEDIUM,27.0,10.0,100.0,3.0,17.0,1,0,1,0.3461538461538461,59.0,0.1694915254237288,78.369,77.648,78.034,77.81966666666666,77.3126,77.0,78.04779999999985,-1.047799999999853
BOR,Kick Sauber,HARD,20.0,19.0,361.0,2.0,15.0,1,0,1,0.2564102564102564,25.0,0.76,78.214,78.33349999999999,79.729,79.96266666666666,79.78259999999999,79.335,78.89966000000007,0.43533999999992545
BEA,Haas F1 Team,HARD,17.0,16.0,256.0,2.0,19.0,1,1,1,0.2179487179487179,16.0,1.0,78.369,77.648,80.638,79.40599999999999,79.4598,97.866,95.61586333333348,2.2501366666665206
LEC,Ferrari,MEDIUM,65.0,19.0,361.0,3.0,3.0,1,0,1,0.8333333333333334,29.0,0.5517241379310345,75.269,75.47,75.269,75.42666666666666,75.42519999999999,75.395,75.18251000000012,0.2124899999998746
OCO,Haas F1 Team,HARD,55.0,27.0,729.0,3.0,7.0,1,0,1,0.7051282051282052,49.0,0.5510204081632653,77.3325,77.648,77.744,78.109,78.1306,78.492,77.8714966666666,0.6205033333334029
OCO,Haas F1 Team,HARD,43.0,15.0,225.0,3.0,7.0,1,0,1,0.5512820512820513,49.0,0.3061224489795918,77.3325,77.648,76.24,76.96366666666667,77.11980000000001,76.584,77.13723000000005,-0.5532300000000419
VER,Red Bull Racing,MEDIUM,38.0,10.0,100.0,2.0,4.0,12,0,0,0.4871794871794871,49.0,0.2040816326530612,75.291,76.63900000000001,75.025,75.11033333333334,75.4688,74.677,76.12595666666664,-1.448956666666632
ALB,Williams,HARD,45.0,5.0,25.0,3.0,10.0,1,0,1,0.5769230769230769,36.0,0.1388888888888889,77.086,77.07499999999999,79.225,78.89399999999999,82.0472,79.224,78.99475333333326,0.22924666666673943
OCO,Haas F1 Team,HARD,49.0,21.0,441.0,3.0,7.0,1,0,1,0.6282051282051282,49.0,0.4285714285714285,77.3325,77.648,78.068,77.472,77.6384,78.235,77.84443999999988,0.3905600000001215
BEA,Haas F1 Team,MEDIUM,58.0,41.0,1681.0,3.0,15.0,1,0,1,0.7435897435897436,59.0,0.6949152542372882,78.369,77.648,78.584,78.51633333333334,78.93499999999999,78.038,78.38959333333344,-0.35159333333344023
HAD,Racing Bulls,HARD,21.0,3.0,9.0,3.0,8.0,1,0,1,0.2692307692307692,58.0,0.0344827586206896,77.2385,77.0135,79.175,82.95700000000001,80.4086,76.136,76.58471666666657,-0.44871666666657006
NOR,McLaren,HARD,67.0,17.0,289.0,3.0,2.0,1,0,1,0.8589743589743589,28.0,0.6071428571428571,75.237,75.19,74.968,75.253,75.3148,75.007,75.01547999999988,-0.008479999999877919
HUL,Kick Sauber,HARD,30.0,18.0,324.0,2.0,15.0,1,0,1,0.3846153846153846,32.0,0.5625,78.508,78.33349999999999,79.749,79.495,78.9494,80.392,79.24095999999993,1.1510400000000658
HUL,Kick Sauber,SOFT,67.0,23.0,529.0,3.0,17.0,1,0,1,0.8589743589743589,32.0,0.71875,78.508,78.33349999999999,76.934,78.21733333333334,79.0846,77.445,77.32023666666684,0.12476333333314926
HUL,Kick Sauber,SOFT,56.0,12.0,144.0,3.0,18.0,1,0,1,0.717948717948718,32.0,0.375,78.508,78.33349999999999,79.155,79.208,79.8354,77.976,79.32177333333345,-1.3457733333334545
LEC,Ferrari,HARD,30.0,8.0,64.0,2.0,2.0,1,0,1,0.3846153846153846,27.0,0.2962962962962963,75.269,75.47,74.205,74.62433333333333,74.64099999999999,75.131,74.73181666666655,0.399183333333454
RUS,Mercedes,HARD,10.0,10.0,100.0,1.0,13.0,2,0,0,0.1282051282051282,53.0,0.1886792452830188,78.479,78.865,83.39,81.79899999999999,81.34459999999999,81.501,81.59178333333341,-0.09078333333340538
PIA,McLaren,HARD,45.0,25.0,625.0,2.0,3.0,1,0,1,0.5769230769230769,28.0,0.8928571428571429,75.113,75.19,74.676,74.66466666666666,74.527,75.124,74.56511333333331,0.5588866666666803
HAM,Ferrari,HARD,40.0,23.0,529.0,2.0,5.0,1,0,1,0.5128205128205128,38.0,0.5789473684210527,75.694,75.47,75.446,76.22399999999999,76.74319999999999,74.951,75.54933666666665,-0.5983366666666541
PIA,McLaren,HARD,52.0,4.0,16.0,3.0,4.0,1,0,1,0.6666666666666666,30.0,0.1333333333333333,75.113,75.19,74.713,75.765,78.48299999999999,74.087,75.01676666666651,-0.9297666666665094
ALB,Williams,HARD,67.0,27.0,729.0,3.0,9.0,1,0,1,0.8589743589743589,36.0,0.75,77.086,77.07499999999999,74.87,75.418,75.5412,74.928,74.88928999999992,0.03871000000007996
NOR,McLaren,HARD,72.0,22.0,484.0,3.0,2.0,1,0,1,0.9230769230769232,28.0,0.7857142857142857,75.237,75.19,76.362,76.19466666666666,75.8412,76.38,76.2988833333332,0.0811166666668015
HUL,Kick Sauber,HARD,41.0,29.0,841.0,2.0,14.0,1,0,1,0.5256410256410257,32.0,0.90625,78.508,78.33349999999999,78.804,78.65066666666667,78.6996,78.575,78.51607666666663,0.05892333333336808
HAD,Racing Bulls,SOFT,17.0,6.0,36.0,2.0,6.0,1,0,1,0.2179487179487179,5.0,0.6,77.2385,77.0135,75.981,83.27466666666668,80.8576,77.191,76.60115999999995,0.5898400000000521
PIA,McLaren,HARD,24.0,4.0,16.0,2.0,4.0,1,0,1,0.3076923076923077,28.0,0.1428571428571428,75.113,75.19,77.79,76.54066666666667,79.67819999999999,75.487,77.31793333333329,-1.8309333333332916
LAW,Racing Bulls,HARD,54.0,15.0,225.0,3.0,8.0,1,0,1,0.6923076923076923,37.0,0.3783783783783784,76.82400000000001,77.0135,75.356,75.37733333333334,75.4356,75.321,75.41975666666659,-0.09875666666658844
COL,Alpine,MEDIUM,41.0,15.0,225.0,3.0,17.0,1,0,1,0.5256410256410257,50.0,0.3,78.351,78.36500000000001,78.443,78.68666666666667,78.535,78.866,78.42125333333328,0.4447466666667168
COL,Alpine,MEDIUM,37.0,11.0,121.0,3.0,17.0,12,0,0,0.4743589743589743,50.0,0.22,78.351,78.36500000000001,77.955,78.443,78.7404,78.66,78.35706999999994,0.3029300000000603
ALB,Williams,MEDIUM,34.0,10.0,100.0,2.0,10.0,1,0,1,0.4358974358974359,8.0,0.25,77.086,77.07499999999999,82.236,84.03333333333333,81.1914,80.232,77.36407333333335,2.867926666666648
HUL,Kick Sauber,HARD,24.0,12.0,144.0,2.0,16.0,1,0,1,0.3076923076923077,32.0,0.375,78.508,78.33349999999999,77.557,77.73866666666667,78.331,77.055,77.61508000000005,-0.5600800000000419
COL,Alpine,MEDIUM,23.0,17.0,289.0,2.0,17.0,1,0,1,0.2948717948717949,13.0,0.7692307692307693,78.351,78.36500000000001,77.808,78.43933333333332,78.504,77.626,77.7361466666668,-0.11014666666679318
LEC,Ferrari,MEDIUM,63.0,17.0,289.0,3.0,3.0,1,0,1,0.8076923076923077,29.0,0.4827586206896552,75.269,75.47,75.646,75.49733333333334,75.153,75.365,75.69793000000008,-0.3329300000000899
NOR,McLaren,HARD,53.0,3.0,9.0,3.0,2.0,1,0,1,0.6794871794871795,28.0,0.1071428571428571,75.237,75.19,75.039,81.38966666666666,79.3108,75.848,75.3496533333333,0.4983466666667056
SAI,Williams,MEDIUM,75.0,30.0,900.0,3.0,10.0,1,0,1,0.9615384615384616,23.0,0.9565217391304348,77.064,77.07499999999999,74.295,75.53966666666666,75.4798,74.539,75.91300000000003,-1.3740000000000236
HAD,Racing Bulls,MEDIUM,14.0,14.0,196.0,1.0,8.0,1,1,1,0.1794871794871795,14.0,1.0,77.2385,77.0135,77.088,77.549,78.6288,94.072,94.91999999999999,-0.8479999999999848
STR,Aston Martin,HARD,33.0,17.0,289.0,2.0,16.0,1,0,1,0.4230769230769231,47.0,0.3404255319148936,78.58,78.116,80.498,80.15499999999999,79.5712,78.23,79.26115333333328,-1.031153333333279
HUL,Kick Sauber,SOFT,60.0,16.0,256.0,3.0,18.0,1,0,1,0.7692307692307693,32.0,0.5,78.508,78.33349999999999,79.287,78.63,78.6042,78.508,78.927126666667,-0.4191266666669975
SAI,Williams,MEDIUM,59.0,14.0,196.0,3.0,9.0,1,0,1,0.7564102564102564,23.0,0.2608695652173913,77.064,77.07499999999999,76.214,75.278,76.38680000000001,77.954,75.87774666666665,2.076253333333341
SAI,Williams,MEDIUM,73.0,28.0,784.0,3.0,10.0,1,0,1,0.935897435897436,23.0,0.8695652173913043,77.064,77.07499999999999,75.794,75.52466666666668,75.46759999999999,76.53,75.67885333333341,0.8511466666665939
NOR,McLaren,HARD,63.0,13.0,169.0,3.0,2.0,1,0,1,0.8076923076923077,28.0,0.4642857142857143,75.237,75.19,75.514,75.43233333333335,75.3126,75.301,75.33028666666661,-0.029286666666607175
HUL,Kick Sauber,HARD,38.0,26.0,676.0,2.0,14.0,1,0,1,0.4871794871794871,32.0,0.8125,78.508,78.33349999999999,78.904,79.38,78.876,78.272,78.66277333333332,-0.3907733333333141
ANT,Mercedes,HARD,7.0,7.0,49.0,1.0,14.0,1,0,1,0.0897435897435897,69.0,0.1014492753623188,78.9175,78.865,80.757,85.903,95.5976,81.194,81.09973333333349,0.09426666666651329
ANT,Mercedes,HARD,55.0,55.0,3025.0,1.0,12.0,1,0,1,0.7051282051282052,69.0,0.7971014492753623,78.9175,78.865,79.603,80.276,80.0524,78.966,78.78604000000009,0.17995999999990886
BOR,Kick Sauber,HARD,6.0,5.0,25.0,2.0,20.0,1,0,1,0.0769230769230769,25.0,0.2,78.214,78.33349999999999,76.394,89.78833333333334,94.77775,75.757,77.41037999999996,-1.6533799999999559
VER,Red Bull Racing,MEDIUM,35.0,7.0,49.0,2.0,4.0,1,0,1,0.4487179487179487,49.0,0.1428571428571428,75.291,76.63900000000001,75.8,75.81233333333334,75.5288,75.33,75.78317333333335,-0.4531733333333534
BEA,Haas F1 Team,MEDIUM,56.0,39.0,1521.0,3.0,15.0,1,0,1,0.717948717948718,59.0,0.6610169491525424,78.369,77.648,78.659,79.26166666666666,79.9956,78.306,78.52745999999998,-0.22145999999997912
RUS,Mercedes,HARD,45.0,45.0,2025.0,1.0,11.0,1,0,1,0.5769230769230769,53.0,0.8490566037735849,78.479,78.865,79.072,78.39433333333334,78.2782,79.192,79.32708333333342,-0.13508333333342648
NOR,McLaren,HARD,22.0,3.0,9.0,2.0,2.0,1,0,1,0.282051282051282,31.0,0.0967741935483871,75.237,75.19,75.259,81.84866666666667,79.09700000000001,74.846,75.29562999999999,-0.4496299999999849
HUL,Kick Sauber,MEDIUM,11.0,11.0,121.0,1.0,12.0,21,0,0,0.141025641025641,12.0,0.9166666666666666,78.508,78.33349999999999,81.507,81.94600000000001,81.6152,79.404,79.44079999999985,-0.03679999999985739
HAD,Racing Bulls,HARD,60.0,42.0,1764.0,3.0,6.0,1,0,1,0.7692307692307693,58.0,0.7068965517241379,77.2385,77.0135,77.717,77.323,77.4632,78.008,77.75441333333325,0.2535866666667488
COL,Alpine,MEDIUM,28.0,2.0,4.0,3.0,19.0,1,0,1,0.358974358974359,50.0,0.04,78.351,78.36500000000001,80.237,84.33933333333333,81.5754,78.135,76.39380666666666,1.7411933333333423
BEA,Haas F1 Team,MEDIUM,52.0,35.0,1225.0,3.0,15.0,1,0,1,0.6666666666666666,59.0,0.5932203389830508,78.369,77.648,82.205,79.743,79.65440000000001,79.988,79.8360633333334,0.15193666666660022
